codigo_valor,Nombre,Valor,Year,Indicador,lau_id
28132_2.308_2023,San Martín de la Vega,,2023,2.308,28132
28136_2.308_2023,Santorcaz,,2023,2.308,28136
28137_2.308_2023,Santos de la Humosa (Los),,2023,2.308,28137
28140_2.308_2023,Serranillos del Valle,,2023,2.308,28140
28141_2.308_2023,Sevilla la Nueva,,2023,2.308,28141
28144_2.308_2023,Soto del Real,,2023,2.308,28144
28145_2.308_2023,Talamanca de Jarama,,2023,2.308,28145
28146_2.308_2023,Tielmes,,2023,2.308,28146
28147_2.308_2023,Titulcia,,2023,2.308,28147
28150_2.308_2023,Torrejón de Velasco,,2023,2.308,28150
28151_2.308_2023,Torrelaguna,,2023,2.308,28151
28154_2.308_2023,Torres de la Alameda,,2023,2.308,28154
28155_2.308_2023,Valdaracete,,2023,2.308,28155
28156_2.308_2023,Valdeavero,,2023,2.308,28156
28157_2.308_2023,Valdelaguna,,2023,2.308,28157
28160_2.308_2023,Valdemorillo,,2023,2.308,28160
28162_2.308_2023,Valdeolmos-Alalpardo,,2023,2.308,28162
28163_2.308_2023,Valdepiélagos,,2023,2.308,28163
28164_2.308_2023,Valdetorres de Jarama,,2023,2.308,28164
28165_2.308_2023,Valdilecha,,2023,2.308,28165
28166_2.308_2023,Valverde de Alcalá,,2023,2.308,28166
28168_2.308_2023,Vellón (El),,2023,2.308,28168
28169_2.308_2023,Venturada,,2023,2.308,28169
28170_2.308_2023,Villaconejos,,2023,2.308,28170
28172_2.308_2023,Villalbilla,,2023,2.308,28172
28174_2.308_2023,Villamanta,,2023,2.308,28174
28175_2.308_2023,Villamantilla,,2023,2.308,28175
28178_2.308_2023,Villanueva de Perales,,2023,2.308,28178
28176_2.308_2023,Villanueva de la Cañada,,2023,2.308,28176
28179_2.308_2023,Villar del Olmo,,2023,2.308,28179
28180_2.308_2023,Villarejo de Salvanés,,2023,2.308,28180
28002_2.310_2023,Ajalvir,1.0,2023,2.310,28002
28008_2.310_2023,Aldea del Fresno,0.56,2023,2.310,28008
28009_2.310_2023,Algete,0.68,2023,2.310,28009
28011_2.310_2023,Ambite,0.68,2023,2.310,28011
28012_2.310_2023,Anchuelo,0.6,2023,2.310,28012
28013_2.310_2023,Aranjuez,0.53,2023,2.310,28013
28017_2.310_2023,Batres,0.56,2023,2.310,28017
28018_2.310_2023,Becerril de la Sierra,0.59,2023,2.310,28018
28019_2.310_2023,Belmonte de Tajo,0.56,2023,2.310,28019
28023_2.310_2023,Boalo (El),0.54,2023,2.310,28023
28026_2.310_2023,Brunete,0.57,2023,2.310,28026
28029_2.310_2023,Cabanillas de la Sierra,0.55,2023,2.310,28029
28030_2.310_2023,Cabrera (La),0.6,2023,2.310,28030
28032_2.310_2023,Camarma de Esteruelas,0.55,2023,2.310,28032
28033_2.310_2023,Campo Real,0.66,2023,2.310,28033
28035_2.310_2023,Carabaña,0.61,2023,2.310,28035
28038_2.310_2023,Cercedilla,0.58,2023,2.310,28038
28051_2.310_2023,Chapinería,0.56,2023,2.310,28051
28052_2.310_2023,Chinchón,0.57,2023,2.310,28052
28040_2.310_2023,Ciempozuelos,0.66,2023,2.310,28040
28041_2.310_2023,Cobeña,0.58,2023,2.310,28041
28046_2.310_2023,Collado Mediano,0.54,2023,2.310,28046
28045_2.310_2023,Colmenar Viejo,0.59,2023,2.310,28045
28043_2.310_2023,Colmenar de Oreja,0.57,2023,2.310,28043
28042_2.310_2023,Colmenar del Arroyo,0.61,2023,2.310,28042
28044_2.310_2023,Colmenarejo,0.64,2023,2.310,28044
28048_2.310_2023,Corpa,0.55,2023,2.310,28048
28050_2.310_2023,Cubas de la Sagra,0.5,2023,2.310,28050
28053_2.310_2023,Daganzo de Arriba,0.63,2023,2.310,28053
28054_2.310_2023,Escorial (El),0.65,2023,2.310,28054
28057_2.310_2023,Fresno de Torote,0.53,2023,2.310,28057
28059_2.310_2023,Fuente el Saz de Jarama,0.58,2023,2.310,28059
28061_2.310_2023,Galapagar,0.61,2023,2.310,28061
28066_2.310_2023,Griñón,0.55,2023,2.310,28066
28067_2.310_2023,Guadalix de la Sierra,0.89,2023,2.310,28067
28068_2.310_2023,Guadarrama,0.56,2023,2.310,28068
28072_2.310_2023,Hoyo de Manzanares,0.56,2023,2.310,28072
28075_2.310_2023,Loeches,0.52,2023,2.310,28075
28082_2.310_2023,Manzanares el Real,0.71,2023,2.310,28082
28083_2.310_2023,Meco,0.51,2023,2.310,28083
28085_2.310_2023,Miraflores de la Sierra,0.76,2023,2.310,28085
28086_2.310_2023,Molar (El),0.54,2023,2.310,28086
28087_2.310_2023,Molinos (Los),0.53,2023,2.310,28087
28089_2.310_2023,Moraleja de Enmedio,0.56,2023,2.310,28089
28090_2.310_2023,Moralzarzal,0.69,2023,2.310,28090
28091_2.310_2023,Morata de Tajuña,0.55,2023,2.310,28091
28093_2.310_2023,Navacerrada,0.57,2023,2.310,28093
28094_2.310_2023,Navalafuente,0.6,2023,2.310,28094
28095_2.310_2023,Navalagamella,0.52,2023,2.310,28095
28096_2.310_2023,Navalcarnero,0.53,2023,2.310,28096
28099_2.310_2023,Navas del Rey,0.64,2023,2.310,28099
28100_2.310_2023,Nuevo Baztán,0.62,2023,2.310,28100
28101_2.310_2023,Olmeda de las Fuentes,0.61,2023,2.310,28101
28102_2.310_2023,Orusco de Tajuña,0.71,2023,2.310,28102
28108_2.310_2023,Pedrezuela,0.55,2023,2.310,28108
28110_2.310_2023,Perales de Tajuña,0.54,2023,2.310,28110
28111_2.310_2023,Pezuela de las Torres,0.58,2023,2.310,28111
28116_2.310_2023,Pozuelo del Rey,0.68,2023,2.310,28116
28119_2.310_2023,Quijorna,0.59,2023,2.310,28119
28121_2.310_2023,Redueña,0.54,2023,2.310,28121
28122_2.310_2023,Ribatejada,0.75,2023,2.310,28122
28129_2.310_2023,San Agustín del Guadalix,0.61,2023,2.310,28129
28131_2.310_2023,San Lorenzo de El Escorial,0.63,2023,2.310,28131
28132_2.310_2023,San Martín de la Vega,0.54,2023,2.310,28132
28136_2.310_2023,Santorcaz,0.59,2023,2.310,28136
28137_2.310_2023,Santos de la Humosa (Los),0.59,2023,2.310,28137
28140_2.310_2023,Serranillos del Valle,0.55,2023,2.310,28140
28141_2.310_2023,Sevilla la Nueva,0.65,2023,2.310,28141
28144_2.310_2023,Soto del Real,0.58,2023,2.310,28144
28145_2.310_2023,Talamanca de Jarama,0.55,2023,2.310,28145
28146_2.310_2023,Tielmes,0.54,2023,2.310,28146
28147_2.310_2023,Titulcia,0.58,2023,2.310,28147
28150_2.310_2023,Torrejón de Velasco,0.58,2023,2.310,28150
28151_2.310_2023,Torrelaguna,0.62,2023,2.310,28151
28154_2.310_2023,Torres de la Alameda,0.53,2023,2.310,28154
28155_2.310_2023,Valdaracete,0.64,2023,2.310,28155
28156_2.310_2023,Valdeavero,0.6,2023,2.310,28156
28157_2.310_2023,Valdelaguna,0.69,2023,2.310,28157
28160_2.310_2023,Valdemorillo,0.54,2023,2.310,28160
28162_2.310_2023,Valdeolmos-Alalpardo,0.57,2023,2.310,28162
28163_2.310_2023,Valdepiélagos,0.55,2023,2.310,28163
28164_2.310_2023,Valdetorres de Jarama,0.67,2023,2.310,28164
28165_2.310_2023,Valdilecha,0.63,2023,2.310,28165
28166_2.310_2023,Valverde de Alcalá,0.6,2023,2.310,28166
28168_2.310_2023,Vellón (El),0.56,2023,2.310,28168
28169_2.310_2023,Venturada,0.5,2023,2.310,28169
28170_2.310_2023,Villaconejos,0.6,2023,2.310,28170
28172_2.310_2023,Villalbilla,0.64,2023,2.310,28172
28174_2.310_2023,Villamanta,0.55,2023,2.310,28174
28175_2.310_2023,Villamantilla,0.65,2023,2.310,28175
28178_2.310_2023,Villanueva de Perales,0.58,2023,2.310,28178
28176_2.310_2023,Villanueva de la Cañada,0.61,2023,2.310,28176
28179_2.310_2023,Villar del Olmo,0.6,2023,2.310,28179
28180_2.310_2023,Villarejo de Salvanés,0.59,2023,2.310,28180
28002_2.311_2023,Ajalvir,,2023,2.311,28002
28008_2.311_2023,Aldea del Fresno,,2023,2.311,28008
28009_2.311_2023,Algete,,2023,2.311,28009
28011_2.311_2023,Ambite,,2023,2.311,28011
28012_2.311_2023,Anchuelo,,2023,2.311,28012
28013_2.311_2023,Aranjuez,,2023,2.311,28013
28017_2.311_2023,Batres,,2023,2.311,28017
28018_2.311_2023,Becerril de la Sierra,,2023,2.311,28018
28019_2.311_2023,Belmonte de Tajo,,2023,2.311,28019
28023_2.311_2023,Boalo (El),,2023,2.311,28023
28026_2.311_2023,Brunete,,2023,2.311,28026
28029_2.311_2023,Cabanillas de la Sierra,,2023,2.311,28029
28030_2.311_2023,Cabrera (La),,2023,2.311,28030
28032_2.311_2023,Camarma de Esteruelas,,2023,2.311,28032
28033_2.311_2023,Campo Real,,2023,2.311,28033
28035_2.311_2023,Carabaña,,2023,2.311,28035
28038_2.311_2023,Cercedilla,,2023,2.311,28038
28051_2.311_2023,Chapinería,,2023,2.311,28051
28052_2.311_2023,Chinchón,,2023,2.311,28052
28040_2.311_2023,Ciempozuelos,,2023,2.311,28040
28041_2.311_2023,Cobeña,,2023,2.311,28041
28046_2.311_2023,Collado Mediano,,2023,2.311,28046
28045_2.311_2023,Colmenar Viejo,,2023,2.311,28045
28043_2.311_2023,Colmenar de Oreja,,2023,2.311,28043
28042_2.311_2023,Colmenar del Arroyo,,2023,2.311,28042
28044_2.311_2023,Colmenarejo,,2023,2.311,28044
28048_2.311_2023,Corpa,,2023,2.311,28048
28050_2.311_2023,Cubas de la Sagra,,2023,2.311,28050
28053_2.311_2023,Daganzo de Arriba,,2023,2.311,28053
28054_2.311_2023,Escorial (El),,2023,2.311,28054
28057_2.311_2023,Fresno de Torote,,2023,2.311,28057
28059_2.311_2023,Fuente el Saz de Jarama,,2023,2.311,28059
28061_2.311_2023,Galapagar,,2023,2.311,28061
28066_2.311_2023,Griñón,,2023,2.311,28066
28067_2.311_2023,Guadalix de la Sierra,,2023,2.311,28067
28068_2.311_2023,Guadarrama,,2023,2.311,28068
28072_2.311_2023,Hoyo de Manzanares,,2023,2.311,28072
28075_2.311_2023,Loeches,,2023,2.311,28075
28082_2.311_2023,Manzanares el Real,,2023,2.311,28082
28083_2.311_2023,Meco,,2023,2.311,28083
28085_2.311_2023,Miraflores de la Sierra,,2023,2.311,28085
28086_2.311_2023,Molar (El),,2023,2.311,28086
28087_2.311_2023,Molinos (Los),,2023,2.311,28087
28089_2.311_2023,Moraleja de Enmedio,,2023,2.311,28089
28090_2.311_2023,Moralzarzal,,2023,2.311,28090
28091_2.311_2023,Morata de Tajuña,,2023,2.311,28091
28093_2.311_2023,Navacerrada,,2023,2.311,28093
28094_2.311_2023,Navalafuente,,2023,2.311,28094
28095_2.311_2023,Navalagamella,,2023,2.311,28095
28096_2.311_2023,Navalcarnero,,2023,2.311,28096
28099_2.311_2023,Navas del Rey,,2023,2.311,28099
28100_2.311_2023,Nuevo Baztán,,2023,2.311,28100
28101_2.311_2023,Olmeda de las Fuentes,,2023,2.311,28101
28102_2.311_2023,Orusco de Tajuña,,2023,2.311,28102
28108_2.311_2023,Pedrezuela,,2023,2.311,28108
28110_2.311_2023,Perales de Tajuña,,2023,2.311,28110
28111_2.311_2023,Pezuela de las Torres,,2023,2.311,28111
28116_2.311_2023,Pozuelo del Rey,,2023,2.311,28116
28119_2.311_2023,Quijorna,,2023,2.311,28119
28121_2.311_2023,Redueña,,2023,2.311,28121
28122_2.311_2023,Ribatejada,,2023,2.311,28122
28129_2.311_2023,San Agustín del Guadalix,,2023,2.311,28129
28131_2.311_2023,San Lorenzo de El Escorial,,2023,2.311,28131
28132_2.311_2023,San Martín de la Vega,,2023,2.311,28132
28136_2.311_2023,Santorcaz,,2023,2.311,28136
28137_2.311_2023,Santos de la Humosa (Los),,2023,2.311,28137
28140_2.311_2023,Serranillos del Valle,,2023,2.311,28140
28141_2.311_2023,Sevilla la Nueva,,2023,2.311,28141
28144_2.311_2023,Soto del Real,,2023,2.311,28144
28145_2.311_2023,Talamanca de Jarama,,2023,2.311,28145
28146_2.311_2023,Tielmes,,2023,2.311,28146
28147_2.311_2023,Titulcia,,2023,2.311,28147
28150_2.311_2023,Torrejón de Velasco,,2023,2.311,28150
28151_2.311_2023,Torrelaguna,,2023,2.311,28151
28154_2.311_2023,Torres de la Alameda,,2023,2.311,28154
28155_2.311_2023,Valdaracete,,2023,2.311,28155
28156_2.311_2023,Valdeavero,,2023,2.311,28156
28157_2.311_2023,Valdelaguna,,2023,2.311,28157
28160_2.311_2023,Valdemorillo,,2023,2.311,28160
28162_2.311_2023,Valdeolmos-Alalpardo,,2023,2.311,28162
28163_2.311_2023,Valdepiélagos,,2023,2.311,28163
28164_2.311_2023,Valdetorres de Jarama,,2023,2.311,28164
28165_2.311_2023,Valdilecha,,2023,2.311,28165
28166_2.311_2023,Valverde de Alcalá,,2023,2.311,28166
28168_2.311_2023,Vellón (El),,2023,2.311,28168
28169_2.311_2023,Venturada,,2023,2.311,28169
28170_2.311_2023,Villaconejos,,2023,2.311,28170
28172_2.311_2023,Villalbilla,,2023,2.311,28172
28174_2.311_2023,Villamanta,,2023,2.311,28174
28175_2.311_2023,Villamantilla,,2023,2.311,28175
28178_2.311_2023,Villanueva de Perales,,2023,2.311,28178
28176_2.311_2023,Villanueva de la Cañada,,2023,2.311,28176
28179_2.311_2023,Villar del Olmo,,2023,2.311,28179
28180_2.311_2023,Villarejo de Salvanés,,2023,2.311,28180
28002_2.313_2023,Ajalvir,2.99,2023,2.313,28002
28008_2.313_2023,Aldea del Fresno,13.17,2023,2.313,28008
28009_2.313_2023,Algete,2.38,2023,2.313,28009
28011_2.313_2023,Ambite,,2023,2.313,28011
28012_2.313_2023,Anchuelo,,2023,2.313,28012
28013_2.313_2023,Aranjuez,3.29,2023,2.313,28013
28017_2.313_2023,Batres,,2023,2.313,28017
28018_2.313_2023,Becerril de la Sierra,1.71,2023,2.313,28018
28019_2.313_2023,Belmonte de Tajo,2.77,2023,2.313,28019
28023_2.313_2023,Boalo (El),0.55,2023,2.313,28023
28026_2.313_2023,Brunete,2.36,2023,2.313,28026
28029_2.313_2023,Cabanillas de la Sierra,,2023,2.313,28029
28030_2.313_2023,Cabrera (La),6.49,2023,2.313,28030
28032_2.313_2023,Camarma de Esteruelas,1.05,2023,2.313,28032
28033_2.313_2023,Campo Real,2.35,2023,2.313,28033
28035_2.313_2023,Carabaña,2.22,2023,2.313,28035
28038_2.313_2023,Cercedilla,5.46,2023,2.313,28038
28051_2.313_2023,Chapinería,3.03,2023,2.313,28051
28052_2.313_2023,Chinchón,2.32,2023,2.313,28052
28040_2.313_2023,Ciempozuelos,7.33,2023,2.313,28040
28041_2.313_2023,Cobeña,4.12,2023,2.313,28041
28046_2.313_2023,Collado Mediano,1.62,2023,2.313,28046
28045_2.313_2023,Colmenar Viejo,3.02,2023,2.313,28045
28043_2.313_2023,Colmenar de Oreja,2.26,2023,2.313,28043
28042_2.313_2023,Colmenar del Arroyo,5.48,2023,2.313,28042
28044_2.313_2023,Colmenarejo,2.19,2023,2.313,28044
28048_2.313_2023,Corpa,9.16,2023,2.313,28048
28050_2.313_2023,Cubas de la Sagra,2.36,2023,2.313,28050
28053_2.313_2023,Daganzo de Arriba,0.93,2023,2.313,28053
28054_2.313_2023,Escorial (El),3.41,2023,2.313,28054
28057_2.313_2023,Fresno de Torote,1.64,2023,2.313,28057
28059_2.313_2023,Fuente el Saz de Jarama,2.84,2023,2.313,28059
28061_2.313_2023,Galapagar,2.86,2023,2.313,28061
28066_2.313_2023,Griñón,10.84,2023,2.313,28066
28067_2.313_2023,Guadalix de la Sierra,2.74,2023,2.313,28067
28068_2.313_2023,Guadarrama,5.94,2023,2.313,28068
28072_2.313_2023,Hoyo de Manzanares,,2023,2.313,28072
28075_2.313_2023,Loeches,1.54,2023,2.313,28075
28082_2.313_2023,Manzanares el Real,1.5,2023,2.313,28082
28083_2.313_2023,Meco,1.63,2023,2.313,28083
28085_2.313_2023,Miraflores de la Sierra,0.52,2023,2.313,28085
28086_2.313_2023,Molar (El),1.38,2023,2.313,28086
28087_2.313_2023,Molinos (Los),1.92,2023,2.313,28087
28089_2.313_2023,Moraleja de Enmedio,2.01,2023,2.313,28089
28090_2.313_2023,Moralzarzal,2.88,2023,2.313,28090
28091_2.313_2023,Morata de Tajuña,5.03,2023,2.313,28091
28093_2.313_2023,Navacerrada,1.86,2023,2.313,28093
28094_2.313_2023,Navalafuente,3.18,2023,2.313,28094
28095_2.313_2023,Navalagamella,0.71,2023,2.313,28095
28096_2.313_2023,Navalcarnero,4.45,2023,2.313,28096
28099_2.313_2023,Navas del Rey,7.82,2023,2.313,28099
28100_2.313_2023,Nuevo Baztán,,2023,2.313,28100
28101_2.313_2023,Olmeda de las Fuentes,6.65,2023,2.313,28101
28102_2.313_2023,Orusco de Tajuña,11.46,2023,2.313,28102
28108_2.313_2023,Pedrezuela,5.83,2023,2.313,28108
28110_2.313_2023,Perales de Tajuña,,2023,2.313,28110
28111_2.313_2023,Pezuela de las Torres,3.22,2023,2.313,28111
28116_2.313_2023,Pozuelo del Rey,,2023,2.313,28116
28119_2.313_2023,Quijorna,4.34,2023,2.313,28119
28121_2.313_2023,Redueña,,2023,2.313,28121
28122_2.313_2023,Ribatejada,7.92,2023,2.313,28122
28129_2.313_2023,San Agustín del Guadalix,1.62,2023,2.313,28129
28131_2.313_2023,San Lorenzo de El Escorial,7.94,2023,2.313,28131
28132_2.313_2023,San Martín de la Vega,1.58,2023,2.313,28132
28136_2.313_2023,Santorcaz,2.34,2023,2.313,28136
28137_2.313_2023,Santos de la Humosa (Los),,2023,2.313,28137
28140_2.313_2023,Serranillos del Valle,5.99,2023,2.313,28140
28141_2.313_2023,Sevilla la Nueva,7.27,2023,2.313,28141
28144_2.313_2023,Soto del Real,2.42,2023,2.313,28144
28145_2.313_2023,Talamanca de Jarama,9.45,2023,2.313,28145
28146_2.313_2023,Tielmes,12.15,2023,2.313,28146
28147_2.313_2023,Titulcia,,2023,2.313,28147
28150_2.313_2023,Torrejón de Velasco,,2023,2.313,28150
28151_2.313_2023,Torrelaguna,2.87,2023,2.313,28151
28154_2.313_2023,Torres de la Alameda,7.17,2023,2.313,28154
28155_2.313_2023,Valdaracete,,2023,2.313,28155
28156_2.313_2023,Valdeavero,,2023,2.313,28156
28157_2.313_2023,Valdelaguna,2.17,2023,2.313,28157
28160_2.313_2023,Valdemorillo,,2023,2.313,28160
28162_2.313_2023,Valdeolmos-Alalpardo,1.27,2023,2.313,28162
28163_2.313_2023,Valdepiélagos,,2023,2.313,28163
28164_2.313_2023,Valdetorres de Jarama,3.69,2023,2.313,28164
28165_2.313_2023,Valdilecha,,2023,2.313,28165
28166_2.313_2023,Valverde de Alcalá,9.77,2023,2.313,28166
28168_2.313_2023,Vellón (El),3.2,2023,2.313,28168
28169_2.313_2023,Venturada,0.94,2023,2.313,28169
28170_2.313_2023,Villaconejos,0.95,2023,2.313,28170
28172_2.313_2023,Villalbilla,2.23,2023,2.313,28172
28174_2.313_2023,Villamanta,9.21,2023,2.313,28174
28175_2.313_2023,Villamantilla,2.55,2023,2.313,28175
28178_2.313_2023,Villanueva de Perales,,2023,2.313,28178
28176_2.313_2023,Villanueva de la Cañada,4.0,2023,2.313,28176
28179_2.313_2023,Villar del Olmo,2.25,2023,2.313,28179
28180_2.313_2023,Villarejo de Salvanés,0.66,2023,2.313,28180
28002_2.314_2023,Ajalvir,0.63,2023,2.314,28002
28008_2.314_2023,Aldea del Fresno,0.78,2023,2.314,28008
28009_2.314_2023,Algete,2.05,2023,2.314,28009
28011_2.314_2023,Ambite,0.24,2023,2.314,28011
28012_2.314_2023,Anchuelo,0.0,2023,2.314,28012
28013_2.314_2023,Aranjuez,0.0,2023,2.314,28013
28017_2.314_2023,Batres,0.38,2023,2.314,28017
28018_2.314_2023,Becerril de la Sierra,0.0,2023,2.314,28018
28019_2.314_2023,Belmonte de Tajo,0.48,2023,2.314,28019
28023_2.314_2023,Boalo (El),0.54,2023,2.314,28023
28026_2.314_2023,Brunete,0.12,2023,2.314,28026
28029_2.314_2023,Cabanillas de la Sierra,0.27,2023,2.314,28029
28030_2.314_2023,Cabrera (La),0.0,2023,2.314,28030
28032_2.314_2023,Camarma de Esteruelas,2.08,2023,2.314,28032
28033_2.314_2023,Campo Real,0.26,2023,2.314,28033
28035_2.314_2023,Carabaña,0.29,2023,2.314,28035
28038_2.314_2023,Cercedilla,0.44,2023,2.314,28038
28051_2.314_2023,Chapinería,1.05,2023,2.314,28051
28052_2.314_2023,Chinchón,0.38,2023,2.314,28052
28040_2.314_2023,Ciempozuelos,0.35,2023,2.314,28040
28041_2.314_2023,Cobeña,0.73,2023,2.314,28041
28046_2.314_2023,Collado Mediano,0.78,2023,2.314,28046
28045_2.314_2023,Colmenar Viejo,0.27,2023,2.314,28045
28043_2.314_2023,Colmenar de Oreja,0.34,2023,2.314,28043
28042_2.314_2023,Colmenar del Arroyo,0.35,2023,2.314,28042
28044_2.314_2023,Colmenarejo,0.51,2023,2.314,28044
28048_2.314_2023,Corpa,0.31,2023,2.314,28048
28050_2.314_2023,Cubas de la Sagra,1.25,2023,2.314,28050
28053_2.314_2023,Daganzo de Arriba,0.29,2023,2.314,28053
28054_2.314_2023,Escorial (El),0.19,2023,2.314,28054
28057_2.314_2023,Fresno de Torote,0.59,2023,2.314,28057
28059_2.314_2023,Fuente el Saz de Jarama,0.4,2023,2.314,28059
28061_2.314_2023,Galapagar,0.56,2023,2.314,28061
28066_2.314_2023,Griñón,0.43,2023,2.314,28066
28067_2.314_2023,Guadalix de la Sierra,0.79,2023,2.314,28067
28068_2.314_2023,Guadarrama,0.15,2023,2.314,28068
28072_2.314_2023,Hoyo de Manzanares,1.0,2023,2.314,28072
28075_2.314_2023,Loeches,0.0,2023,2.314,28075
28082_2.314_2023,Manzanares el Real,0.22,2023,2.314,28082
28083_2.314_2023,Meco,0.21,2023,2.314,28083
28085_2.314_2023,Miraflores de la Sierra,0.19,2023,2.314,28085
28086_2.314_2023,Molar (El),0.14,2023,2.314,28086
28087_2.314_2023,Molinos (Los),0.2,2023,2.314,28087
28089_2.314_2023,Moraleja de Enmedio,0.63,2023,2.314,28089
28090_2.314_2023,Moralzarzal,0.37,2023,2.314,28090
28091_2.314_2023,Morata de Tajuña,0.71,2023,2.314,28091
28093_2.314_2023,Navacerrada,0.37,2023,2.314,28093
28094_2.314_2023,Navalafuente,0.3,2023,2.314,28094
28095_2.314_2023,Navalagamella,0.61,2023,2.314,28095
28096_2.314_2023,Navalcarnero,0.34,2023,2.314,28096
28099_2.314_2023,Navas del Rey,0.56,2023,2.314,28099
28100_2.314_2023,Nuevo Baztán,0.92,2023,2.314,28100
28101_2.314_2023,Olmeda de las Fuentes,0.0,2023,2.314,28101
28102_2.314_2023,Orusco de Tajuña,2.49,2023,2.314,28102
28108_2.314_2023,Pedrezuela,1.41,2023,2.314,28108
28110_2.314_2023,Perales de Tajuña,1.25,2023,2.314,28110
28111_2.314_2023,Pezuela de las Torres,0.0,2023,2.314,28111
28116_2.314_2023,Pozuelo del Rey,1.02,2023,2.314,28116
28119_2.314_2023,Quijorna,0.0,2023,2.314,28119
28121_2.314_2023,Redueña,0.52,2023,2.314,28121
28122_2.314_2023,Ribatejada,0.0,2023,2.314,28122
28129_2.314_2023,San Agustín del Guadalix,2.19,2023,2.314,28129
28131_2.314_2023,San Lorenzo de El Escorial,0.15,2023,2.314,28131
28132_2.314_2023,San Martín de la Vega,0.49,2023,2.314,28132
28136_2.314_2023,Santorcaz,0.25,2023,2.314,28136
28137_2.314_2023,Santos de la Humosa (Los),1.06,2023,2.314,28137
28140_2.314_2023,Serranillos del Valle,0.0,2023,2.314,28140
28141_2.314_2023,Sevilla la Nueva,1.08,2023,2.314,28141
28144_2.314_2023,Soto del Real,0.73,2023,2.314,28144
28145_2.314_2023,Talamanca de Jarama,0.43,2023,2.314,28145
28146_2.314_2023,Tielmes,0.69,2023,2.314,28146
28147_2.314_2023,Titulcia,1.09,2023,2.314,28147
28150_2.314_2023,Torrejón de Velasco,0.0,2023,2.314,28150
28151_2.314_2023,Torrelaguna,0.0,2023,2.314,28151
28154_2.314_2023,Torres de la Alameda,0.4,2023,2.314,28154
28155_2.314_2023,Valdaracete,0.65,2023,2.314,28155
28156_2.314_2023,Valdeavero,0.0,2023,2.314,28156
28157_2.314_2023,Valdelaguna,0.0,2023,2.314,28157
28160_2.314_2023,Valdemorillo,0.96,2023,2.314,28160
28162_2.314_2023,Valdeolmos-Alalpardo,0.07,2023,2.314,28162
28163_2.314_2023,Valdepiélagos,0.22,2023,2.314,28163
28164_2.314_2023,Valdetorres de Jarama,0.0,2023,2.314,28164
28165_2.314_2023,Valdilecha,0.8,2023,2.314,28165
28166_2.314_2023,Valverde de Alcalá,0.0,2023,2.314,28166
28168_2.314_2023,Vellón (El),1.87,2023,2.314,28168
28169_2.314_2023,Venturada,0.91,2023,2.314,28169
28170_2.314_2023,Villaconejos,0.39,2023,2.314,28170
28172_2.314_2023,Villalbilla,0.29,2023,2.314,28172
28174_2.314_2023,Villamanta,0.36,2023,2.314,28174
28175_2.314_2023,Villamantilla,1.44,2023,2.314,28175
28178_2.314_2023,Villanueva de Perales,1.27,2023,2.314,28178
28176_2.314_2023,Villanueva de la Cañada,0.0,2023,2.314,28176
28179_2.314_2023,Villar del Olmo,0.42,2023,2.314,28179
28180_2.314_2023,Villarejo de Salvanés,0.44,2023,2.314,28180
